"id","relacionados","name","description","precio","imagen","categorias","linkPago","subcategorias","oferta"
5032,"5031","GORRO TEJIDO C/FORMA STITCH - ROSA","7730784169190 ""GORRO TEJIDO ESTAMPADO Y FORMA DE STITCH - COMPOSICIÓN: 100% POLIESTER - SE AJUSTA CON EL USO DIARIO.""","750.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/GORRO_TEJIDO_C/FORMA_STITCH_-_ROSA_958b35c4-76e5-11f0-83ff-0242ac110002/958974a0-76e5-11f0-83ff-0242ac110002.jpg","Ropa",,Gorros,true
5031,"5032","GORRO TEJIDO C/FORMA STITCH AZUL","7730784153984 ""GORRO TEJIDO ESTAMPADO Y FORMA DE STITCH - COMPOSICIÓN: 100% POLIESTER - SE AJUSTA CON EL USO DIARIO.""","750.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/GORRO_TEJIDO_C/FORMA_STITCH_AZUL_4c2bd258-76e5-11f0-a2c2-0242ac110002/4c2a3f92-76e5-11f0-a2c2-0242ac110002.jpg","Ropa",,Gorros,
5030,,"CUELLO POLAR STITCH CELESTE","7730784169350 CUELLO SUPER ABRIGADO. SE PUEDE UTILIZAR COMO GORRO. COMPOSICIÓN 100% POLIÉSTER. MEDIDAS: 60cm LARGO x 25cm DIAMETRO.","300.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/CUELLO_POLAR_STITCH_CELESTE_f8ce595a-76e4-11f0-a695-0242ac110002/f8cc734c-76e4-11f0-a695-0242ac110002.jpg","Ropa",,,true
5029,,"TOALLA FELPA 70*115 V STITCH","7900033109684 TOALLA DE BAÑO INFANTIL CON ESTAMPADO DE STITCH - MEDIDA: 70x115cm - COMPOSICIÓN: 100% ALGODÓN - GRAMAJE: 335 g/m2 - SUAVE AL TACTO.","600.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/TOALLA_FELPA_70*115_V_STITCH_bc04a78c-7490-11f0-a2c2-0242ac110002/bc02d830-7490-11f0-a2c2-0242ac110002.jpg","Baño",,,
5028,"5027","PLAYERA VELOUR 70*130 N STITCH MENTA","7730784168520 TOALLA DE BAÑO INFANTIL CON ESTAMPADO DE STITCH - MEDIDA: 70x130cm - COMPOSICIÓN: 100% ALGODÓN - GRAMAJE: 320 g/m2 - SUAVE AL TACTO.","825.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/PLAYERA_VELOUR_70*130_N_STITCH_MENTA_0d4d4e56-7490-11f0-83ff-0242ac110002/0d4bb500-7490-11f0-83ff-0242ac110002.jpg","Baño",,,
5027,"5028","PLAYERA VELOUR 70*130 N STITCH","7900033109677 TOALLA DE BAÑO INFANTIL CON ESTAMPADO DE STITCH - MEDIDA: 70x130cm - COMPOSICIÓN: 100% ALGODÓN - GRAMAJE: 320 g/m2 - SUAVE AL TACTO.","825.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/PLAYERA_VELOUR_70*130_N_STITCH_d11fb888-748f-11f0-a695-0242ac110002/d11e2e28-748f-11f0-a695-0242ac110002.jpg","Baño",,,
5026,"5025","CANTIMPLORA 510 ML STITCH","8412497750429 BOTELLA DE AGUA REUTILIZABLE DE PLÁSTICO - DISPONE DE UN PRÁCTICO SORBITO PARA FACILITAR SU USO Y TIENE TAPÓN CON BOTÓN QUE EVITARÁ DERRAMES Y SALPICADURAS ACCIDENTALES - CAPACIDAD: 510 ML - LIBRE DE BPA.","600.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/CANTIMPLORA_510_ML_STITCH_2c2eb6ca-73c8-11f0-83ff-0242ac110002/2c2cbc12-73c8-11f0-83ff-0242ac110002.jpg","Infantil",,,
5025,"5026","CANTIMPLORA 465ML STITCH","8412497750221 PRÁCTICA CANTIMPLORA DE PLÁSTICO CON UN SORBITO, TAPA Y CORREA - CAPACIDAD: 465 ML - LIBRE DE BPA.","465.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/CANTIMPLORA_465ML_STITCH_fc7c67ec-73c7-11f0-83ff-0242ac110002/fc7921b8-73c7-11f0-83ff-0242ac110002.jpg","Infantil",,,
5024,"5023","BOTELLA 410 ML STITCH","8412497750313 BOTELLA CON BOQUILLA CON SORBITO PARA BEBER. CUENTA CON UN AGARRE EN LA TAPA - CAPACIDAD: 410ml - MEDIDAS: 15cm ALTO x 6cm DIAMETRO.","450.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/BOTELLA_410_ML_STITCH_d6adb610-73c7-11f0-83ff-0242ac110002/d6abe33a-73c7-11f0-83ff-0242ac110002.jpg","Infantil",,,
5023,"5024","BOTELLA 370 ML SCHOOL STITCH","8412497750108 RESISTENTE BOTELLA DE PLÁSTICO CON BOQUILLA Y TAPÓN DE SEGURIDAD QUE EVITARÁN SALPICADURAS Y DERRAMES ACCIDENTALES - CAPACIDAD: 370 ML - LIBRE DE BPA - FÁCIL LIMPIEZA.","397.50","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/BOTELLA_370_ML_SCHOOL_STITCH_9c6102b4-73c7-11f0-83ff-0242ac110002/9c5eea24-73c7-11f0-83ff-0242ac110002.jpg","Infantil",,,
5022,,"BOTELLA FUN 600ML STITCH","7899808843383 BOTELLA DE PLASTICO CON TAPA ABRE FACIL Y AGARRE. CAPACIDAD: 600ML - VIENE CON STICKERS PARA DECORAR.","225.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/BOTELLA_FUN_600ML_STITCH_73aa72ec-73c7-11f0-83ff-0242ac110002/73a8e2c4-73c7-11f0-83ff-0242ac110002.jpg","Infantil",,,
5021,,"REPASADOR DOHLER TECILAR INF X 2 STITCH","7900033106768 SET X2 REPASADORES INFANTILES CON ESTAMPADO DE STITCH - MEDIDA: 45x65xm - COMPOSICIÓN: 100% ALGODÓN - GRAMAJE: 240g/m2.","300.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/REPASADOR_DOHLER_TECILAR_INF_X_2_STITCH_fca323cc-72f1-11f0-83ff-0242ac110002/fca1afec-72f1-11f0-83ff-0242ac110002.jpg","Infantil",,,
1108,,"ACOLCHADO PLUMA 220*240 HOME CLASS - INDIGO"," - SKU: 7730784110536 ACOLCHADO 2 PLAZAS - MEDIDAS: 220x240cm - CUBIERTA 100% MICROFIBRA / RELLENO, 100% PLUMA.","4125.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/ACOLCHADO_PLUMA_220*240_HOME_CLASS_-_INDIGO_5b958d26-f053-11ed-83a5-0242ac110002/7730784110536.jpg","Cama",,,
5020,,"FRAZADA KING POLAR EST FLORES ROSA","7730784142735 FRAZADA TELA POLAR ANTIPILLING ESTAMPADA - TACTO SUAVE, LIVIANA Y ABRIGADA - TAMAÑO: KING SIZE. MEDIDA: 240x260cm, COMPOSICIÓN: 100% POLYESTER.","1125.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/FRAZADA_KING_POLAR_EST_FLORES_ROSA_f0661980-7219-11f0-a695-0242ac110002/f0646586-7219-11f0-a695-0242ac110002.jpg","Cama",,,
1568,,"SABANA AJUSTABLE QUEEN SIZE RICHMOND - CELESTE","7730784129750 SÁBANA AJUSTABLE RICHMOND QUEEN SIZE - MEDIDAS: 160x200+30cm - COMPOSICIÓN: 100% MICROFIBRA, GRAN CALIDAD - TOQUE SUAVE, NO DESTIÑE.","675.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/SABANA_AJUSTABLE_QUEEN_SIZE_RICHMOND_-_CELESTE_a626dcb0-1d9d-11ee-988b-0242ac110002/7730784129750.jpg","Cama",,,
1571,,"SABANA AJUSTABLE KING SIZE KANGURO MIC FUCSIA - PURPURA","7730784058449 CAMA SABANA AJUSTABLE KING SIZE KANGURO MIC FUCSIA - PURPURA","675.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/SABANA_AJUSTABLE_KING_SIZE_KANGURO_MIC_FUCSIA_-_PURPURA_a8525366-1d9d-11ee-988b-0242ac110002/7730784058449.jpg","Cama",,,
2452,,"PROTECTOR DE COLCHON RICHMOND 1 PLAZA- BLANCO","SKU: 7730784141790 PROTECTOR CAPITONEADO, RELLENO CON GUATA SILICONADA, TIENE ELASTICO PARA MEJOR AGARRE Y COBERTURA DEL COLCHÓN. EXCELENTE CALIDAD Y ALTA PERFORMANCE.  MEDIDA: 90x190cm.","1574.25","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/PROTECTOR_DE_COLCHON_RICHMOND_1_PLAZA-_BLANCO_565a44c8-57c3-11ee-a15c-0242ac120002/7730784141790_1.jpg","Cama",,,
2424,,"COLCHA H&K PORTUGAL 2 PLAZAS BLANCO","SKU: 7730784122379 COLCHA 100% MICROFIBRA - MEDIDAS: 220x240cm","2925.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_H%26K_PORTUGAL_2_PLAZAS_BLANCO_3f802e70-57c3-11ee-a15c-0242ac120002/7730784122379_1.jpg","Cama",,,
3075,"3073","JUEGO SABANA QUEEN 180H L HOME CLASS - GRIS","7730784145118 ""JUEGO DE SABANAS 100% ALGODÓN - 180HILOS QUEEN SIZE - SABANA AJUSTABLE: 160x200+30cm. SABANA SUPERIOR: 240x260cm. 2 FUNDAS: 50x70cm.""","3375.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/JUEGO_SABANA_QUEEN_180H_L_HOME_CLASS_-_GRIS_c3d5cdec-a403-11ee-b382-0242ac110002/c3d399c8-a403-11ee-b382-0242ac110002.jpg","Cama",,,
3073,"3075","JUEGO SABANA 1 PLAZA 180H L HOME CLASS - GRIS","7730784145071 ""JUEGO DE SABANAS 100% ALGODÓN - 180HILOS 1 PLAZA - SABANA AJUSTABLE: 100x200+30cm. SABANA SUPERIOR: 180x260cm. 1 FUNDA: 50x70cm.""","2550.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/JUEGO_SABANA_1_PLAZA_180H_L_HOME_CLASS_-_GRIS_797c9aa0-a403-11ee-b382-0242ac110002/797aef16-a403-11ee-b382-0242ac110002.jpg","Cama",,,
1560,,"JUEGO SABANA 2 PLAZAS RICHMOND LISA - CELESTE","7730784138080 ""JUEGO DE SÁBANA 2 PLAZAS. SÁBANA SUPERIOR: 200x225cm, SÁBANA AJUSTABLE: 140x190+30cm, 2 FUNDAS: 50x70cm. 100% MICROFIBRA, GRAN CALIDAD - TOQUE SUAVE, NO DESTIÑE.""","1124.25","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/JUEGO_SABANA_2_PLAZAS_RICHMOND_LISA_-_CELESTE_9d358db8-1d9d-11ee-988b-0242ac110002/7730784138080.jpg","Cama",,,
1126,"1123 1125","ALFOMBRA DOHLER HOME CLASS CHENILLE 40*60 - BORDO"," - SKU: 7730784107932","396.75","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/ALFOMBRA_DOHLER_HOME_CLASS_CHENILLE_40*60_-_BORDO_6a03562c-f053-11ed-83a5-0242ac110002/7730784107932.jpg","Baño",,,
1123,"1126 1125","ALFOMBRA DOHLER HOME CLASS CHENILLE 40*60 - BEIGE","ALFOMBRA DE BAÑO, TAMAÑO: 40x60cm - COMPOSICIÓN: 100% POLIÉSTER, ANTIDESLIZANTE, VARIOS COLORES, - SKU: 7730784107963","396.75","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/ALFOMBRA_DOHLER_HOME_CLASS_CHENILLE_40*60_-_BEIGE_67a81502-f053-11ed-83a5-0242ac110002/7730784107963.jpg","Baño",,,"true"
1125,"1126 1123","ALFOMBRA DOHLER HOME CLASS CHENILLE 40*60 - BLANCO"," - SKU: 7730784112004 ALFOMBRA DE BAÑO, TAMAÑO: 40x60cm - COMPOSICIÓN: 100% POLIÉSTER, ANTIDESLIZANTE, VARIOS COLORES.","396.75","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/ALFOMBRA_DOHLER_HOME_CLASS_CHENILLE_40*60_-_BLANCO_692ee59a-f053-11ed-83a5-0242ac110002/7730784112004.jpg","Baño",,,
5019,,"FRAZADA CORAL 127*152 SIRENITA ARIEL - BLANCO","7730784165420 FRAZADA CORAL FREECE. SUAVE AL TACTO. ABRIGADA. LIVIANA Y DECORATIVA - MEDIDAS: 127x152cm.","1200.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/FRAZADA_CORAL_127*152_SIRENITA_ARIEL_-_BLANCO_ee2da29e-6cad-11f0-abb1-0242ac110002/ee2becce-6cad-11f0-abb1-0242ac110002.jpg","Cama",,,
5018,"5016 5015 5014 5013 5012 5011 5010 5009 5008 5007 5006 5005 5001","COLCHA DOHLER PROVENCA KING C/FUNDA - BEIGE","7900033036485 COLCHA DOHLER TAMAÑO KING SIZE - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 280x250cm + 2 FUNDA 50x70cm.","3150.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_KING_C/FUNDA_-_BEIGE_d23dc1cc-6668-11f0-9674-0242ac110002/d23c5e86-6668-11f0-9674-0242ac110002.jpg","Cama",,,"true"
5016,"5018 5015 5014 5013 5012 5011 5010 5009 5008 5007 5006 5004 5000","COLCHA DOHLER PROVENCA QUEEN C/FUNDA - BEIGE","7900033036577 COLCHA DOHLER TAMAÑO QUEEN SIZE - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 240x250cm + 2 FUNDA 50x70cm.","3000.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_QUEEN_C/FUNDA_-_BEIGE_2c61e5f8-6348-11f0-abb1-0242ac110002/2c5ff9be-6348-11f0-abb1-0242ac110002.jpg","Cama",,,
5015,"5018 5016 5014 5013 5012 5011 5010 5009 5008 5007 5006 5003 4999","COLCHA DOHLER PROVENCA FULL C/FUNDA - BEIGE","7900033036669 COLCHA DOHLER TAMAÑO 2 PLAZAS - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 220x250cm + 2 FUNDAS 50x70cm.","2775.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_FULL_C/FUNDA_-_BEIGE_e5cad708-6347-11f0-8f94-0242ac110002/e5c94122-6347-11f0-8f94-0242ac110002.jpg","Cama",,,
5014,"5018 5016 5015 5013 5012 5011 5010 5009 5008 5007 5006 5002 4998","COLCHA DOHLER PROVENCA TWIN C/FUNDA - BEIGE","7900033036720 COLCHA DOHLER TAMAÑO 1 PLAZA - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 160x250cm + 1 FUNDA 50x70cm.","1950.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_TWIN_C/FUNDA_-_BEIGE_bb7b73fe-6347-11f0-abb1-0242ac110002/bb79c0ae-6347-11f0-abb1-0242ac110002.jpg","Cama",,,
5013,"5018 5016 5015 5014 5012 5011 5010 5009 5008 5007 5006 5005 5001","COLCHA DOHLER PROVENCA KING C/FUNDA - SALMON","7900033036478","3150.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_KING_C/FUNDA_-_SALMON_658613c8-6347-11f0-8f94-0242ac110002/6584731a-6347-11f0-8f94-0242ac110002.jpg","Cama",,,
5012,"5018 5016 5015 5014 5013 5011 5010 5008 5006 5004 5000","COLCHA DOHLER PROVENCA QUEEN C/FUNDA - SALMON","7900033036560 COLCHA DOHLER TAMAÑO QUEEN SIZE - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 240x250cm + 2 FUNDA 50x70cm.","3000.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_QUEEN_C/FUNDA_-_SALMON_b02bfeda-6345-11f0-abb1-0242ac110002/b02a6f5c-6345-11f0-abb1-0242ac110002.jpg","Cama",,,
5011,"5018 5016 5015 5014 5013 5012 5010 5009 5008 5007 5006 5003 4999","COLCHA DOHLER PROVENCA FULL C/FUNDA - SALMON","7900033036652 COLCHA DOHLER TAMAÑO 2 PLAZAS - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 220x250cm + 2 FUNDAS 50x70cm.","2775.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_FULL_C/FUNDA_-_SALMON_87579154-6345-11f0-8f94-0242ac110002/8755fce0-6345-11f0-8f94-0242ac110002.jpg","Cama",,,
5010,"5018 5016 5015 5014 5013 5012 5011 5009 5008 5007 5006 5002 4998","COLCHA DOHLER PROVENCA TWIN C/FUNDA - SALMON","7900033036713 COLCHA DOHLER TAMAÑO 1 PLAZA - MATERIAL: 100% POLIESTER - GRAMAJE: 260G/M2 - INCLUYE: 1 COLCHA DE 160x250cm + 1 FUNDA 50x70cm.","1950.00","https://nuve-s3-dev.s3.amazonaws.com/media/public/product_images/COLCHA_DOHLER_PROVENCA_TWIN_C/FUNDA_-_SALMON_630c8f0c-6345-11f0-8f94-0242ac110002/630afc50-6345-11f0-8f94-0242ac110002.jpg","Cama",,,
